Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0.748614165425687,0.8516406334045425,-0.6640809620397353,-0.4710746716828591,-0.5445170048141768,-0.5736492079301793,-0.3633985618732219,-0.2567243192902792,-0.0908450907850188,0.953433921571198,-0.3254744577992827,1.0253134362720908,1.7554675583607735,1.3888396949067154,-0.0304463501994316,0.4038606897666237,0.6210341309402782,-1.1014508272510843,0.2134708555543866,0.7431931987460721,0.4053144546892686,-0.0230666644988578,-0.4606215479494196,0.2872323392079158,-0.4648735533408797,-1.2632936631942675,0.643248768475562,-0.1827063014553449,-0.0747923090084235,0.419839194378548,-0.0408642291776292
1.4063303789729642,-0.7811045434985838,-0.7494378368729565,0.5017987312734014,-1.2720260549085018,0.967689896782248,-1.1206875528506206,-0.7911445965164893,0.2545938098465669,-0.6670557889290648,-0.3918288761398167,0.6782386947765211,-0.8078092766874485,-0.6481038889934272,-1.988610674205992,-1.0219227337804322,2.419906728626,0.9470837014298552,0.4317469817240844,-0.0417106157652862,0.747535892192123,0.558746763879569,1.0307358483153135,-0.0876956526803958,-0.7730625761767737,0.2028160147566018,-0.337018952971391,0.7916075757935451,0.7479274317767213,-0.2736540020042924,-0.0408642291776292
1.0696270229263307,1.020303141795207,-0.6133672077416823,-0.2989181285615028,-0.3558816816864741,-0.7185186617869083,-0.1104187370611417,-0.724169078104231,0.0268066639342494,-0.2947782047322612,0.872469320335292,0.5099892100254347,0.907577095069096,0.7429952387087311,-0.0900871409079795,-0.330226653528997,-0.9993254192376796,-0.6798445871043689,1.5700927700757776,-0.5822616447656873,-0.5987909275219311,-0.7666349253842281,-1.5823275081227746,0.6912859702404575,-0.7245901571521284,-1.4677434719278046,0.4847348217235076,-0.0581334746446207,-0.1345192631898507,-0.1257700223782827,-0.0408642291776292
-0.6700385749224205,0.4419901918832397,-0.5604023047196885,0.5750329795925678,-0.6939975294159344,-0.5090337779649418,0.9267931814421436,-0.8257762756874821,0.4992228929414013,1.6495355960819258,-1.1444925314626848,0.6440855899312765,0.795358857737531,-0.1935957149608481,0.1115890869187137,3.6918822927476014,-1.3639053709443147,0.8389690689143651,-1.366533728129186,-1.794957640517865,-0.0703307284392384,0.6099091541039943,1.873320164243189,-0.1065260270527521,-1.52692289728279,0.2474029428470616,-0.897121298127153,0.3894272365044138,0.1278088840689729,0.0460357784186639,-0.0408642291776292
1.3425363922671876,-0.3268584438366232,0.6521442119480556,-0.4320214281209011,-0.4061036142599948,0.6778710359586003,-0.5892188680670845,0.7076778671153955,-0.2076197628736477,0.3599223794739316,-0.2397072028356861,-0.696116399546701,-0.3798898699827006,-0.4742774499746535,-1.1577128888932546,-0.0864260293366225,0.292011810953595,0.4707681504053682,-0.3243660571862231,-0.3128747042378335,-0.1830434513270332,-0.3840537302317001,-1.1791384317381477,0.3929475404147491,0.7927917758789396,-0.9002435182360704,0.1223902849618174,-1.302676983352807,0.6786663777404041,-0.3430232897737709,-0.0408642291776292
0.6363165301945211,1.0405339771122788,-0.3266669554875214,-0.4731732007841612,0.1932845358087813,-0.2622765279242295,0.1229119038643608,-0.6297774691655246,0.1370302780813836,1.5814500986438076,-0.1175956549163496,-1.8490955686492547,-0.5830360204340467,-1.2429150445683403,0.0447631263083489,0.800105392404321,0.426225295472046,-0.8185875983800968,0.7656497709093077,0.0627032119886324,-0.3434219267282213,0.1734769747262788,0.7054174430906435,0.138884071170718,0.1110105531802198,-0.0682703890863571,-0.417662046969458,0.0614745215045283,-0.122000991988385,-0.3134305193436134,-0.0408642291776292
1.4646906091352976,1.0539845840816924,-0.803107025103189,-0.8979954751504834,-1.0243161206792646,0.7014636635008838,3.039629037377311,-1.5543977882013786,0.943421236417344,0.131020926754415,0.7478884339951639,-0.3176227625009575,0.0997364697012998,0.3782434465649784,-0.285243610689293,1.1005559549656003,-1.0729385354590153,-0.5415875755334332,1.4321518228381511,-1.4494083712855916,-0.6332772550149585,-0.4792647111956348,-0.7044262316482658,0.7104963851596329,1.129430227392172,-1.2970377171382192,1.0050821838505752,0.0714920437384196,-0.1192028216878609,-0.2856348807209554,-0.0408642291776292
0.4706922609788629,-0.4798311637803694,1.0662159893492,-0.8325189812060688,-1.0458324291707983,0.8585641402549516,-0.7736172998678417,1.2195950224438428,-0.1532944329558322,0.1172288020593041,0.8517758854045101,0.8662760967533556,0.4307605371493657,-0.6745458888765706,0.7288057690096,-0.7668302708417158,-0.6674938969500023,-0.7418302692256251,0.0267978982941065,-0.0440725015359941,0.5902139896275329,0.2485224178619434,1.2404601270606772,-0.2692448956399353,1.2088550634376107,-0.2773973557406172,0.1177223490047396,2.034854423767381,1.535937878907356,-0.3512501598258795,-0.0408642291776292
-1.0489483190041735,-1.2258010546476614,0.222382741455379,0.5245587955881887,-2.509003821553472,-0.643953687838892,0.3125605349961295,-1.4749485386026804,-4.63942692100848,1.3217926567570053,-3.399577120659473,-1.2962168822889246,1.4793933421427368,0.3710274598747043,0.3075367347694463,0.4769508908399061,0.432386111037659,-0.7857465668241247,0.426874512378424,-0.6494814667095253,0.9746580156697292,-3.610554456129648,0.894860171564051,-4.548426164825848,-0.4438386515553122,0.1033816287243564,-2.194762569972048,1.1941916907811738,0.1742501493212633,1.4512730430960616,-0.0408642291776292
-1.1155223671972936,0.5409988758680795,-0.1504473443259837,0.7265464551599943,1.0862480346093328,-0.3863158851124629,0.8282716729864682,-0.5514574648955287,0.4071063099339755,0.9912443470999844,-0.2158082555128992,0.2145309890895268,1.3240413954764556,-0.7611614019237735,-0.4975795314133122,-2.547193927861173,-0.9544211988057536,0.5110405932873902,-0.8312008823474462,0.7268612157391269,-0.2821439440316049,-0.5393484466449775,-0.9735120890587102,0.0592879771631766,-0.5178469690914882,0.8137860319054641,-1.048436797456637,0.2079237504083033,0.04174929068878,-0.3111541523874475,-0.0408642291776292
-1.4044802733059951,-0.3917058796468562,0.2547909745253023,0.4375637118137784,0.0600630362720439,-0.4122046181395245,0.2045842203118764,0.3014431704795901,0.5793640422626876,-0.0889399382909172,-0.6477920731423943,-0.4511498599468536,-0.6999997638904117,-2.636306097064955,0.8605461593897726,-0.8830831771907551,0.386292098332901,-0.2336345666032089,0.7471188600772526,1.1532763553072742,-0.0615044642793575,-0.1082004238036533,-0.8139441249345837,0.223154828126455,-0.9272044098384544,0.1215321413539369,0.5534602811332481,-0.4766414821045159,-0.1868522863536268,0.1601336800636841,-0.0408642291776292
1.0695217175669616,0.9920213536570872,-0.4116942380689675,-1.4093320517806591,-0.4569021262463459,0.1748430048575208,-0.7198019658194431,0.3817396246641073,-0.3499772018370067,0.803550930644579,-0.2442618240533933,-1.6358147085884034,-0.0812008405751277,-0.2189963967823597,0.4564369075287203,0.260108756675831,-0.1876567758344323,-0.5097730451818906,-0.5812495639773946,1.094234739264247,0.0985274771541186,-0.1920756024792407,-0.7326226314171068,-0.0686976861771514,-1.5573123529296928,-0.0280213546504566,1.6955206127946605,-0.366422712745433,-0.2013915306901886,0.188608235146953,-0.0408642291776292
-0.5816241951961574,0.5781067876659591,-0.0634213500129283,0.7682512532254449,0.8160574116016657,-0.5687141097641748,0.2341841399776741,-0.5592237072928962,0.2316652543793595,0.6302813593080612,-0.0229020118016011,0.5610066148064043,0.9464641298742354,-0.2200176073541214,-0.1452236413209659,-0.5179870820332392,0.4362653103950457,-0.7208927374120915,0.6783132778629403,0.2525755986855161,-0.1629765579941656,-0.0476629282007858,0.0812617111200402,-0.0896748601765023,0.0029703292549445,0.8091933072753345,-0.8411334247605738,0.1638962403351342,0.0727206495528802,-0.3134305193436134,-0.0408642291776292
0.5586222360520283,1.1468195950196662,-0.2150525116469761,-1.3786750480511811,-0.5677857470144071,0.1199765724892021,-0.8509794223014923,-0.0269858336053657,-0.3923020015870466,-0.6224140663036581,0.2316671974874853,-0.7590830658091868,-0.1835033334142454,1.5107088290797146,-1.6548803379040278,-0.3141799484102891,1.3427001827305662,1.1793916519590175,-1.500864525245039,1.121818316921305,0.1545425993884568,-0.0918187246263075,-0.1315151554457304,0.0836993547484109,-1.276369390327185,0.2501524313724148,-0.4977454002331683,-0.0540429657394428,-0.1192339921819305,-0.2534861894979098,-0.0408642291776292
1.571659793182389,-0.7398794359567356,0.7909462757329336,-0.330041507226426,-0.7108753655013397,0.2029908302723886,-0.5192057560807334,0.3018386183422052,0.6027552987924384,-0.5687951725630614,-0.6226744476178097,0.0604193065164516,1.187384772210112,0.5224819340544771,0.8183958930364729,-1.5215141984191425,0.6190328036171674,-0.7791374318327473,-0.1156257406381891,0.13817923067051,-0.3881969152312151,-0.1394834058278014,-0.6289060326480582,0.1771544873518636,-0.7978036763576556,-0.999955592085934,0.1209199087155641,-0.2836463293486566,-0.0303014620876955,-0.3425839908874933,-0.0408642291776292
-0.7546619617113974,0.1672220224857309,-1.4014832131622934,-0.1894521507553488,-0.2262591604191437,-1.0208561817881991,-0.177610395054974,0.1172818593528007,-0.2314603540606157,-0.7185618113155781,0.3476272291512984,-1.109504772987802,-0.1640396216963479,0.9752741007442228,0.0033472195554774,1.301408269066094,-0.8042025207177477,-0.5295284146707635,1.407448107003167,-0.766339768563119,0.965998948868625,-0.4318491997703603,-2.4023362309043828,-0.5652842587977824,-0.7006907746339092,-0.3807707287402524,1.5248570237860954,-0.3806352468861556,0.3352020547584085,1.9554683557556276,-0.0408642291776292
-1.133066240068179,-7.693652383398703,-9.551224238397197,-0.1459103934161584,2.296795460230804,3.526663423367649,-1.5851749873518546,0.6108468712686755,-1.7959509523454589,3.3112051402624387,2.3243845598329185,2.4066325751033726,0.5786753726981683,0.3981280374315195,-2.9287781823869707,1.0547321509343712,0.9910237197233668,-1.3171028958500397,-1.94988637445677,1.4929517190230952,-11.71414624213823,-5.146758836395435,1.3576744118464672,7.523215191860393,0.0552822853526532,4.006832414482523,2.2424517717577763,-6.613198602611716,22.899716471949816,0.311172624418415,-0.0408642291776292
-1.6150278088284944,-0.6178721403470259,-0.6518940058594416,1.4331679503440045,-1.520386817714085,0.3172997520343346,0.0182165595916141,-0.2096638230279567,0.1351373108963362,2.3331764762021105,-1.8261745450298208,2.596235630808541,-0.9243710740447316,2.045496521611092,1.0517637533029631,-0.3302064971474118,-0.821838616635224,0.6344512318897222,0.0920011289554151,-0.8553902627992365,0.41587707522751,0.2943194806435785,1.1695147327811344,0.1661173597729545,-0.4775294054792752,0.2579302498739708,-0.1536368406736628,-0.4792651661142161,-0.6372113760386533,0.0519463452522176,-0.0408642291776292
-1.3579142433929967,0.3851362695593989,-0.3985865340977144,0.2778386749753869,0.8661284056568082,-0.5317434401171965,-0.1477860867339893,-0.002298117923325,-0.0665850826173361,0.3771564625767783,-0.133162157100441,-0.9234433028464468,0.0177353977140411,0.2525595553669854,0.0962295733269505,1.4372521652752728,0.6991617397688533,-0.9360822966708736,0.6058192326443482,-0.5893853245866469,0.5192181017804919,0.3993498141319549,0.4664153720290463,-0.6181930482698792,-0.1957316570948456,0.9913624752827778,-0.5265660625687679,-0.0008597699695647,0.2134296588373438,0.665606953119694,-0.0408642291776292
1.1824933070980896,1.140067677042778,-0.2929589920076462,-1.3636586628442449,-0.6352159309137156,-0.0075995250973582,-1.2162886885637998,0.2264051594852556,-0.5000407238808411,-0.9678083288117654,0.8453808587787595,-0.2199203199269601,-0.4042620105359922,0.3053590417709211,0.3411061571344785,-0.0978891374243315,0.3859604135407095,0.533213762951178,-2.1863746329459564,0.6395643210253033,0.0212715217204544,0.5247895224466457,1.4466040003660876,-0.0098848050802237,2.013303395285207,0.8136400267501516,0.037270134104502,-0.2182782423872043,-0.2047042863166365,-0.2335180583034715,-0.0408642291776292
1.051788295049212,1.2160405165479138,-0.5410524182319432,-1.583319284590404,-1.0719962846787023,-0.2021364502015042,-1.3821534957167416,0.1529266235275577,-0.6784628305479957,-2.06417065233286,1.5922221871655342,-0.8053060548425005,-0.4404665949970518,1.2370738105654937,0.0854146839531246,-0.8779916323349742,-1.6934291555374446,0.867454739061817,-0.631721258607132,-0.0027875776915049,-0.4849141834126236,0.1878907637065681,1.3298115023890078,-0.2961808463360973,0.107942799087175,1.3250907080036256,0.6177726489618282,-0.172270532954907,-0.2551305129694959,-0.2255308058256962,-0.0408642291776292
0.850149592929335,0.9939055145587248,-0.7617411370834619,-0.9455543759822412,-0.7510008433253471,0.0138821002989639,0.7052595298934344,-0.6436993165937716,0.2071862728305588,-0.1140285242434225,0.5659529375206458,-0.5385525341859313,-0.6168989820128506,-0.2625818768534106,-0.0928636744696774,0.893562443102055,0.1850054586827419,1.1471101406794388,-3.134022220317876,-0.3856177808374895,0.0556049306832744,0.3988815707799026,1.0477145607303575,0.251382270427292,-0.8987743642292263,-0.4761424367878789,-0.1893479783355129,0.0193530874116212,-0.1551432187694395,0.0258679659122813,-0.0408642291776292
0.871442336593759,1.00285834212331,0.4742605755329268,-0.7367978314444007,2.70610431260372,0.5583931066398927,-0.4164198333981323,0.561309482950059,-0.3331407777939564,-1.2428347645609932,1.372668807964008,-1.0425374911469256,0.4269429842717673,1.2481146158956524,0.1503956379168071,-1.408374523041057,0.3492983944246052,-0.7991523102709022,-0.751949203374499,-1.8561678030190996,-0.2857288551904192,0.3900337634138384,1.372314752767575,-0.1411902384070689,0.1760189246011428,0.9082039174433946,0.5931277955369721,-0.1405713120321522,-0.1865315600418611,-0.3213778355589998,-0.0408642291776292
-1.977109756483072,0.4651912784262191,-0.3308515414728182,0.2267270844863186,0.3717162306584448,-0.5333389479157332,-0.3162550107215777,0.025758018744915,-0.0239937180625804,0.2996563076012292,-0.162769875249116,1.0122061219099812,1.053253415488773,-0.3598437122377338,0.2123368855218522,-0.8794224812594937,-0.0940567894002862,-0.1820973956351406,-0.2470235414354318,0.7315475704728563,0.2538272740319506,-0.138663683360159,-0.6854331623523582,-0.1948748736991787,0.6220767970526359,0.5992014342859192,0.9744986066995468,-0.1912242423683975,0.0727096190241854,0.2776661002741477,-0.0408642291776292
1.193445064472472,1.0570618283806312,0.0156428276085311,-1.2646682509614244,0.1418813311932951,0.4489858829158384,-0.2263470816221107,0.0022973287181616,-0.000628466125944,0.3840186411631921,-0.1652345368988674,0.5166412579265468,0.1443556876394626,-0.9414015836703438,-0.5018555544564781,-0.3836180837449529,0.8012525324540777,0.122885092577332,0.5579446452045771,0.6541629990282389,-0.2507209566351263,-0.4915071419309392,-1.3850794732221738,0.447424353204277,-0.0511778918235047,-0.4935308122033974,0.3888366111126565,-0.1907781340606141,-0.1469566789517592,-0.3454194655171035,-0.0408642291776292
-1.0731264295153098,-1.7036515275520585,1.327533428841408,-0.5067851441944046,0.2223821158367209,1.6075208021235308,3.689736827550306,-1.5751631619708213,-2.893545671025625,-0.1946574468961452,0.6175464071546964,-1.196216640074825,0.2246131573022389,-0.4224234658455205,0.1217671503125683,-1.6513006381859878,0.8659934519619741,-0.528576465297137,0.0899499086707073,-1.2196602844714746,-1.847785268007866,6.378091174890635,-2.419394848309512,0.5013802874268511,1.534561227697267,0.6197661272895942,-0.285484322815492,-1.3496986299529314,0.82046511557141,-0.3383507470742724,-0.0408642291776292
-1.0679875279780997,0.6106682330424333,-0.5044445919218291,0.0805693359897312,0.0637162411170752,-0.2098389155780974,1.044011347859114,-0.7405820412601859,0.3222859994072565,-0.4503231989981915,0.7546607330284224,-0.6531892317882814,-0.1306424098711357,-0.1808942004900978,0.0054715536170888,0.0757671335118326,-1.148131013804155,-0.7397963896410326,2.5387889190756385,-0.675195799401021,-0.5299174646193758,-0.3342060090987142,-0.3295894223790356,-0.4853468692019534,-2.862205593447189,1.1606471810105332,-0.2255268015096659,0.1744395425704587,0.0408941509736485,-0.0378303725979767,-0.0408642291776292
-0.9348815537356072,-0.3034180432534993,0.5888453732111196,0.5684967970448461,0.5107284019113927,0.5158836785614771,-0.2665521597514811,0.6108132880793928,-0.2114149129862675,-0.4984998789953663,0.0074926189380874,-1.10817652630568,-0.0081344385289188,0.9175717546544724,0.0797873697057332,1.1269062902482587,-0.1420005399887628,-0.6557277823232598,0.3211688322032919,0.9382980097495456,-0.0582108825497757,0.1598704932487628,0.5542825818696612,-0.5253762613890279,-0.673291987608131,-0.2900906845840957,-0.6385081074498766,-0.1237670572281649,0.4905754527728807,-0.2339174209273603,-0.0408642291776292
